大洋酒造株式会社,38.2197851,139.4766382,新潟県村上市飯野1-4-31,http://www.taiyo-sake.co.jp,大洋盛（たいようざかり）,タイヨウシュゾウカブシキガイシャ,0254-53-3145,〒958-0857,1945,酒米の産地北越後に位置し、地元の米・水・手造りこだわり続ける品質第一の地酒蔵です。,下越
宮尾酒造株式会社,38.2281705,139.4926749,新潟県村上市上片町5-15,http://www.shimeharitsuru.co.jp,〆張鶴（しめはりつる）,ミヤオシュゾウカブシキガイシャ,0254-52-5181,〒958-0873,1819,村上市は豊かな自然や伝統文化が残っている新潟県最北の城下町です。  環境に恵まれたこの土地で皆様に喜ばれる酒造りに励んでいます。,下越
市島酒造株式会社,37.9436811,139.331184,新潟県新発田市諏訪町3丁目1番17号,http://www.ichishima.jp,王紋（おうもん）,イチシマシュゾウカブシキガイシャ,0254-22-2350,〒957-0055,1790,新発田の良質な米と水、酒造りに適した気候、そして200年以上の伝統と越後杜氏の 技術から生まれる清酒の数々は、芳醇な香りで口あたりもまろやかな、スッキリとしたのど越しの淡麗辛口。,下越
菊水酒造株式会社,37.9602909,139.3542168,新潟県新発田市島潟750,http://www.kikusui-sake.com/,ふなぐち菊水一番しぼり（ふなぐちきくすいいちばんしぼり）,キクスイシュゾウカブシキガイシャ,0120-23-0101,〒957-0011,1881,「より良い酒を追求し、豊かなくらしを創造する」理念のもと、昔から大切にしてきた良い品質の酒造り、つまり良いモノづくりとあわせ、楽しいこと、文化的なこと、安らぐこと等の生活提案、すなわち良いコトづくりにも全力で挑んでおります。,下越
ふじの井酒造株式会社,38.037668,139.305068799999,新潟県新発田市藤塚浜1335,http://www.sake-fujinoi.com,ふじの井　上撰（ふじのい　じょうせん）,フジノイシュゾウカブシキガイシャ,0254-41-3165,〒957-0231,1886,美しい砂浜の海岸線と赤松林に囲まれた景勝の地、新発田市藤塚浜。新潟県立紫雲寺記念公園隣に美酒を醸す蔵、ふじの井酒造はあります。蔵の名前の由来は古来より伝わる「不二の井戸」から。藤塚浜は江戸時代から隆盛を極めた北前船が水の積み込みをした土地です。不二の井戸の水は酒造りが難しいとされる軟水系ですが、不思議と醗酵旺盛にしてまろやかな酒に仕上がります。,下越
金升酒造株式会社,37.9380568,139.3320369,新潟県新発田市豊町1-9-30,http://kanemasu-sake.co.jp/,金升　碧ラベル（かねます　あおらべる）,カネマスシュゾウカブシキガイシャ,0254-22-3131,〒957-0016,1822,社名は創業時よりの屋号「かねます」に由来し「長さは尺金で測り、量は升で売る。」（正確で正直なもの造りや商売を目指す）と云った意味で、現在も先人の心意気と律儀さが伝承されています。  社屋の座敷や庭園、酒蔵は昭和5年の建造当初の佇まいをとどめております。また、これらを利用した催し事を随時開催しています。,下越
越後桜酒造株式会社,37.8406583,139.214914499999,新潟県阿賀野市山口町１－７－１３,http://www.nihonsakura.co.jp,越後桜大吟醸1.8Ｌ（えちござくらだいぎんじょう）,エチゴサクラシュゾウカブシキガイシャ,0250-62-2033,〒959-2005,1890,2008年に蔵を建て直しました。全量山田錦を使った大吟醸酒を中心にすっきり辛口の味わいが特徴です。日々更においしいお酒造りに取り組んでいます。,下越
越つかの酒造株式会社,37.7967548,139.1979456,新潟県阿賀野市分田1328,http://www.osakenet.jp/,越乃あじわい（こしのあじわい）,コシツカノシュゾウカブシキガイシャ,0250-62-2011,〒959-2074,1781,天明元年（1781年）創業。独自の「塚野酵母」を使用し、手造りにこだわった仕込みで独自の味わいを醸しております。,下越
白龍酒造株式会社,37.8353148,139.222744499999,新潟県阿賀野市岡山町3-7,http://hakuryu-sake.com/,大吟醸 白龍（だいぎんじょう はくりゅう）,ハクリュウシュゾウカブシキガイシャ,0250-62-2222,〒959-2025,1839,地元農家と契約栽培し、酒造りに最適な米や有機農法栽培の米などを使用して、いい酒造りを目指しています。,下越
麒麟山酒造株式会社,37.6806264,139.460282199999,新潟県東蒲原郡阿賀町津川46,http://www.kirinzan.co.jp,麒麟山（きりんざん）,キリンザンシュゾウカブシキガイシャ,0254-92-3511,〒959-4402,1843,創業より一貫して淡麗辛口の酒造りにこだわっています。また地元産酒米だけで使用する酒造りを目指し、地元生産農家と共に良質な酒米づくりの技術追求を行なっております。,下越
下越酒造株式会社,37.6809262,139.4556993,新潟県東蒲原郡阿賀町津川3644番地,http://www.sake-kirin.com/,ほまれ麒麟（ほまれきりん）,カエツシュゾウカブシキガイシャ,0254-92-3211,〒959-4402,1880,山紫水明の銘醸地『津川』で明治十三年に創業。  豊富な伏流水と良質米を原料に個性ある酒造りを目指す酒蔵。,下越
近藤酒造株式会社,37.738206,139.181292799999,新潟県五泉市吉沢2-3-30,http://www.suganadake.com/,純米吟醸　越乃鹿六（こしのかろく）,コンドウシュゾウカブシキガイシャ,0250-43-3187,〒959-1824,1865,五泉市は、五つの泉の湧くところといわれ水が豊富で、水質が良く酒造りには適した所である。,下越
金鵄盃酒造株式会社,37.6905943999999,139.1754398,新潟県五泉市村松甲1836番地1,http://www.kinshihai.com/,越後杜氏（えちごとうじ）,キンシハイシュゾウカブシキガイシャ,0250-58-7125,〒959-1704,1824,文政年間、越後村松藩に創業して200年。  良き水と自然に恵まれた地で、奇をてらわず、正直で純粋な味を求めて酒造りをしています。,下越
